 -0.140248 0.037696 -0.141487 0.033815 -0.040414 0.096652 -0.060176 -0.015447 -0.114506 -0.125505 0.120203 0.073333 -0.000325 -0.111578 -0.064597 0.014985 0.009760 0.035716 0.049160 -0.135529 0.045891 0.073578 -0.003102 -0.088417 -0.059777 0.071074 0.110403 0.124981 -0.092624 -0.035475 -0.136722 -0.120673 0.053964 -0.100897 -0.079750 0.086430 -0.141619 -0.128024 -0.111422 0.007854 0.068326 -0.048150 -0.134030 -0.052555 -0.106613 0.083627 0.045553 -0.190463 -0.095753 0.052810 -0.112553 -0.051436 0.076660 0.130507 -0.050902 0.006858 0.011498 -0.081781 -0.113102 0.101354 -0.051996 -0.009014 -0.065859 -0.149519 0.136581 0.086432 0.115895 0.055813 -0.025317 0.080962 0.102660 0.064097 -0.072455 -0.047404 -0.136700 0.101680 -0.138449 0.033438 -0.043535 -0.035726 -0.042371 -0.023134 -0.036233 -0.048011 -0.186012 -0.131563 0.092031 0.004041 0.089467 -0.021332
 0.085189 0.082498 0.034379 -0.142033 0.153158 0.055205 0.071003 0.135561 -0.004548 0.144430 0.026465 0.152604 0.001116 -0.114842 0.023023 -0.082293 -0.052829 -0.016149 0.102875 0.113277 0.086111 0.030178 -0.068502 0.029450 -0.101936 0.041705 0.112938 -0.048323 -0.122387 0.127857 -0.067481 -0.117202 0.051523 0.114144 -0.006660 -0.113035 -0.111019 -0.103674 -0.050038 -0.128248 0.017993 -0.113255 0.018279 0.057905 -0.114398 0.033283 -0.029663 0.019699 -0.100345 -0.058173 0.101773 0.133207 0.024834 -0.057249 -0.117634 0.005759 -0.019632 0.097821 0.029209 0.020171 0.031624 0.008740 -0.005269 0.138047 0.060954 -0.043330 0.135944 -0.185565 0.074520 0.125307 0.060813 -0.041510 0.117964 0.097939 0.131498 0.058202 0.105229 -0.125758 -0.104761 -0.014801 -0.097699 0.040076 0.119610 0.081315 0.116476 0.099129 0.017851 -0.097075 0.026707 0.121684
 -0.101114 -0.130547 0.112222 -0.083736 0.081629 0.139690 0.144982 -0.119153 -0.062106 0.072738 0.027051 -0.099110 0.026120 -0.085962 -0.113863 -0.077864 0.064319 0.116705 0.125180 -0.060543 -0.186745 -0.112798 0.033102 -0.031493 0.024544 -0.102761 -0.042345 -0.104908 -0.086515 -0.034673 -0.124956 -0.007874 0.034933 -0.057172 0.009610 0.031947 -0.011133 0.152414 0.026844 0.019965 0.102750 0.087311 0.099038 0.107678 0.009201 0.115093 0.094995 -0.041208 0.158298 -0.018581 0.065013 -0.052373 0.071544 0.125881 -0.067037 0.105391 -0.100727 -0.125251 -0.094094 0.030819 -0.040212 -0.125717 -0.034163 -0.026446 -0.098978 -0.022602 0.091965 0.133364 -0.172499 -0.083494 -0.067277 0.007985 0.058469 0.115167 0.020153 -0.128965 0.139062 -0.018787 0.184712 0.148838 0.031343 0.049108 -0.102354 -0.112846 -0.077193 -0.010986 -0.133675 -0.165880 -0.037615 -0.141181
 -0.117041 0.031962 -0.137258 0.141098 0.014078 -0.008562 -0.107772 0.099853 -0.060539 -0.123872 0.041434 -0.120921 0.105179 0.008090 -0.174137 -0.021315 0.087266 0.148155 0.019709 0.079249 0.155255 -0.040793 0.163317 -0.027457 -0.079378 0.033353 -0.100784 -0.131155 -0.108085 -0.033515 0.026403 0.085625 -0.013565 -0.059276 0.040059 0.123856 0.075139 -0.099953 -0.098249 0.053635 -0.020447 0.045332 -0.000592 -0.087145 0.022198 0.162123 -0.081646 -0.068270 0.126491 -0.102547 0.116783 0.093617 -0.068538 -0.037454 0.135580 -0.032589 0.051011 0.039453 0.066787 0.166507 -0.085419 -0.002543 -0.092266 0.117943 0.045894 -0.011536 -0.008102 -0.096325 0.049176 0.092322 -0.058182 -0.097541 0.166049 0.045478 0.076368 0.054344 -0.142771 -0.023298 0.093616 -0.121362 0.065916 -0.025854 0.107837 -0.035564 0.135273 0.055438 -0.112646 0.015924 -0.098407 0.006841
 0.086496 0.052405 0.114100 -0.002425 0.152403 0.031065 -0.034101 0.129789 0.020059 -0.069304 -0.036227 -0.085495 0.032328 -0.090836 -0.247171 -0.055513 0.054236 -0.016356 -0.088595 -0.127485 -0.005813 -0.112450 -0.090794 0.134216 0.115886 0.108974 -0.081053 0.003377 0.076533 -0.051712 -0.063411 0.015203 -0.103471 -0.058378 -0.157089 -0.017789 -0.130275 -0.127156 0.020606 0.033703 0.101046 0.108319 0.047535 0.084305 0.002929 0.128643 0.115190 -0.136942 0.148434 -0.123353 -0.052851 0.042471 -0.046859 0.058969 0.101421 -0.009322 -0.090760 0.067338 0.101724 -0.117447 -0.019047 0.131135 -0.087811 -0.105783 -0.045200 0.078191 -0.057685 0.068919 -0.124334 -0.042000 -0.001870 0.094423 0.045069 -0.000774 0.001399 -0.004730 -0.082476 -0.127165 -0.100871 -0.003337 0.026304 0.004054 -0.039117 -0.112086 -0.046285 0.004599 0.000313 -0.146404 -0.137391 0.105540
 -0.038817 -0.066281 0.045006 -0.059021 -0.014384 0.148211 -0.108266 0.003353 0.031514 -0.030687 -0.034080 -0.030255 0.070755 -0.054997 -0.079767 0.024887 -0.007709 0.085259 0.027792 -0.085510 -0.079996 -0.075249 -0.078007 0.001674 -0.090384 -0.063855 -0.067406 0.103482 -0.128046 -0.044406 0.042232 -0.029507 -0.190409 0.044539 -0.095911 0.156587 0.029883 0.097871 0.095713 -0.014154 0.129401 -0.089661 -0.004269 -0.112496 0.019076 0.168879 -0.145524 -0.209925 0.012477 0.081182 -0.063825 0.082715 -0.072687 -0.104358 -0.101270 0.065415 0.012586 -0.023182 0.062034 0.002078 0.010299 -0.057069 0.071462 0.131773 0.061694 -0.001970 0.085633 -0.008929 0.026751 -0.028122 0.146217 0.038279 0.121428 -0.084609 0.036642 -0.090107 -0.024929 -0.073348 0.188384 -0.041375 0.116953 0.013497 0.086924 0.052187 0.114834 0.026609 0.119073 0.086611 -0.060576 -0.124666
 -0.062412 -0.162845 -0.046977 -0.163286 0.123830 -0.071277 0.071935 -0.127509 -0.133480 -0.113519 0.005140 -0.032017 -0.129794 -0.113937 0.140620 0.066285 -0.005233 -0.102852 -0.116975 -0.042714 -0.032397 0.024151 0.048207 -0.062267 0.073845 0.116867 -0.038886 -0.083173 -0.116715 -0.137762 0.063081 0.058218 -0.147722 0.169995 -0.018643 -0.034622 -0.071554 -0.070991 0.064938 0.133368 0.098274 -0.107652 0.008814 -0.071859 -0.119731 0.130508 0.094224 -0.029924 0.071751 -0.062306 -0.003441 0.089328 0.110842 -0.038350 -0.008477 0.009557 0.113795 0.002741 0.025698 -0.066926 0.056168 0.106776 -0.001521 0.086802 0.120824 -0.132424 -0.120462 -0.221388 0.124193 -0.108578 -0.000271 0.082708 -0.090909 0.080807 -0.033218 -0.058883 -0.111991 0.127677 -0.056437 -0.119621 0.020431 -0.054234 0.058582 0.103858 -0.037104 0.062499 0.107448 0.147402 0.226111 -0.046799
 -0.107935 0.150616 -0.132072 0.032565 0.129888 -0.135658 0.014834 -0.104439 -0.021862 0.012626 0.126033 0.032051 0.099667 0.113368 -0.116476 -0.110838 0.038774 0.072917 0.149683 -0.088055 -0.028651 -0.105310 -0.002911 -0.114452 -0.078669 -0.007495 -0.083715 -0.088819 -0.002536 0.014275 0.011935 -0.011796 0.013569 0.020427 -0.063342 0.017242 0.130638 -0.106645 -0.099069 -0.041666 -0.068550 -0.061393 0.051101 -0.059014 0.108959 0.010326 -0.094580 -0.006325 -0.096412 0.084344 -0.044884 0.142420 -0.076752 0.134984 0.051199 -0.087158 0.142310 -0.128412 -0.000987 0.028478 -0.083414 0.020497 -0.071984 -0.025178 -0.127281 0.091549 -0.007398 -0.080386 0.120447 -0.134686 0.042835 0.050829 0.003651 -0.015331 -0.009162 0.083309 0.006770 -0.069090 0.057048 -0.112228 -0.038751 0.079570 0.136483 -0.054594 -0.100094 0.113871 0.023810 0.046931 0.067812 0.102537
 -0.083571 0.058855 0.036162 0.143133 -0.091594 -0.000338 -0.058627 -0.081251 0.075745 0.055564 0.090551 0.055768 0.105493 -0.072629 -0.084896 0.111104 0.031826 -0.115531 0.000421 0.040239 -0.035401 -0.112942 -0.152062 0.065231 -0.030045 -0.085802 0.143824 -0.076831 0.086935 0.140573 0.122796 0.005698 -0.210069 0.142339 -0.131260 0.000098 0.015349 0.030752 0.087422 0.016458 -0.020380 -0.100603 0.025340 -0.019486 0.076166 -0.002515 0.106021 -0.006708 0.039123 -0.022539 -0.078903 0.033419 0.028422 0.034207 0.040039 -0.088421 -0.011349 -0.064018 -0.067597 0.128529 0.186178 -0.069835 0.144455 0.066213 0.040831 -0.160486 -0.011944 0.037553 0.058032 0.080523 0.020425 -0.036308 -0.120428 -0.081057 0.117544 -0.076502 -0.004193 -0.118754 0.001104 -0.105631 -0.145933 -0.017579 -0.132111 -0.107743 -0.028273 0.062422 -0.150241 -0.066840 -0.092114 -0.107638
 0.142786 0.037415 -0.053266 -0.104263 -0.106134 0.116795 -0.004183 0.111757 -0.136415 0.091621 0.107703 -0.040632 -0.020868 0.015707 0.065235 -0.070730 0.058913 0.141078 -0.051409 0.090544 0.026246 -0.095543 0.065610 0.131765 0.168115 -0.091925 0.069605 0.020455 0.109433 -0.046977 0.058024 -0.129987 0.030922 0.071821 -0.125340 0.007991 0.152976 -0.122616 -0.035104 0.142065 0.123590 0.117781 0.034014 -0.111408 0.051091 0.177555 0.107778 -0.077129 0.120544 0.121358 0.056956 0.110435 -0.066792 -0.079747 -0.059496 0.118497 -0.066133 -0.086883 0.015896 0.006540 -0.113800 -0.024142 -0.124661 0.033983 0.068122 0.042355 -0.079152 0.094377 -0.094998 -0.101366 0.135589 0.084170 0.115361 -0.019021 -0.127574 -0.148861 0.065628 0.121178 0.150821 -0.060510 -0.033307 0.121545 0.109091 -0.027226 0.024571 0.124197 -0.079391 0.002195 -0.109808 -0.056994
 0.133484 0.152398 0.147227 0.067581 -0.074636 0.132688 0.002750 0.021874 -0.048480 0.047657 -0.078283 -0.014535 -0.093354 -0.045150 -0.071299 0.019179 0.016678 -0.091227 0.105243 -0.026240 0.120193 -0.004147 -0.038043 -0.100978 0.073613 -0.030535 -0.091899 0.018827 0.006847 0.095809 -0.061844 0.130386 -0.062126 -0.103354 -0.073154 0.077827 -0.008756 -0.059562 -0.095710 -0.017051 0.127762 0.118460 -0.125912 0.074513 0.110703 0.075103 0.147253 -0.113847 0.228859 -0.110163 0.038090 0.100870 -0.029570 0.130115 0.163358 -0.061757 0.027976 0.067946 -0.012732 0.093694 0.181719 0.089645 -0.046673 0.045989 -0.080346 0.122990 0.111610 -0.003944 -0.150206 0.063643 -0.049975 -0.000651 -0.066211 0.036166 -0.025726 -0.144537 -0.034356 0.055854 0.019950 0.132000 -0.001431 0.002787 -0.118758 0.128472 0.141404 -0.056800 -0.080037 0.042927 -0.077638 -0.129482
 -0.128699 0.048538 0.090095 0.130969 -0.063953 -0.026024 -0.079080 0.098771 0.142727 -0.078323 0.136719 -0.042362 -0.117267 0.084880 -0.068019 0.071167 -0.063270 -0.050028 0.162923 -0.009361 -0.122367 -0.103212 0.038934 -0.020580 0.099056 0.008848 0.069236 0.101425 -0.036952 0.143876 -0.045993 0.009627 -0.044403 0.088057 0.026145 -0.118273 -0.072736 -0.130505 0.008140 -0.095013 0.072053 -0.086426 -0.025589 -0.053077 -0.054734 -0.041870 0.113662 -0.121541 -0.136845 -0.117911 -0.010996 -0.057798 0.056406 0.025029 0.065655 -0.030111 0.011794 0.009044 -0.098324 0.042720 0.168690 0.163131 0.179107 0.144516 0.098007 0.029854 -0.036302 -0.096520 -0.085761 -0.106065 0.007894 -0.012764 0.163431 0.027739 0.035887 0.131620 0.063205 -0.089428 0.037608 0.141019 0.068254 -0.088573 0.044076 -0.090776 -0.024541 -0.117678 0.139082 -0.028254 -0.054166 0.106853
 -0.012842 -0.123949 0.020598 -0.154921 0.089063 0.030994 0.124899 0.028714 0.146069 0.035596 0.123032 -0.029064 0.013564 -0.075512 0.022794 -0.129829 -0.137472 0.146065 -0.084757 0.098823 -0.128073 0.050511 -0.068399 0.021371 0.116509 -0.090211 0.088578 0.030478 -0.082873 0.005111 0.060360 -0.101747 0.070622 0.023239 0.089359 -0.009329 -0.152739 -0.098474 -0.085850 0.018942 -0.129499 0.008215 -0.034205 -0.003126 -0.000782 -0.020862 -0.032135 0.026301 -0.042894 0.085307 -0.099414 0.099950 -0.040087 -0.123549 -0.152192 0.096424 0.127559 0.127799 0.083070 -0.131782 0.127579 -0.108782 -0.142235 -0.019261 -0.011753 -0.052288 0.101922 0.100288 0.096952 0.052030 0.126997 -0.148349 -0.063262 -0.112260 0.147367 0.129689 -0.047380 0.082663 0.095305 -0.034307 -0.130119 -0.004557 -0.086433 -0.117014 0.007395 -0.135945 0.123952 -0.117434 -0.004765 -0.078454
 -0.118130 -0.144297 -0.039909 -0.015007 0.086261 0.042761 -0.133639 0.090878 -0.003862 -0.000128 0.126639 0.142358 0.124578 0.042332 0.125958 0.122455 0.112264 0.112562 -0.072243 -0.075542 -0.061837 -0.107722 0.043194 -0.011238 0.065256 0.033868 0.096308 -0.000360 0.081858 -0.027494 -0.060844 -0.128407 0.041262 -0.072560 0.091702 0.046301 -0.095433 -0.116562 0.025670 0.029950 -0.014044 0.071168 0.092152 0.077324 0.130035 -0.031774 0.140105 -0.130049 -0.152012 -0.010618 0.041405 -0.035770 -0.005568 0.051568 -0.017182 -0.014301 -0.077265 0.101058 0.143624 -0.074097 -0.117420 0.064319 -0.128518 -0.085693 0.093944 0.108805 0.141528 -0.231285 0.078422 -0.107412 -0.069820 -0.059928 0.030827 0.074863 -0.124450 -0.063433 0.025958 -0.006312 -0.112567 0.132706 0.106599 0.044641 0.077786 -0.148979 -0.160591 0.053111 0.134925 -0.053452 -0.049869 0.014812
 -0.143695 -0.045669 0.055005 -0.063903 -0.041048 0.117279 -0.025363 -0.036998 -0.098769 -0.010708 0.093348 -0.065552 -0.055429 -0.019422 -0.078997 -0.138979 0.083082 -0.042345 -0.118164 0.126092 -0.089490 0.110573 0.024735 0.044997 -0.101021 0.021714 -0.040235 -0.137406 -0.111182 -0.038820 -0.082928 0.018073 -0.174655 -0.114975 -0.009995 0.017015 0.069799 -0.139941 0.092973 0.132545 -0.137040 0.073509 -0.120606 0.119446 -0.031846 0.051134 0.024833 -0.003103 0.092608 -0.095612 -0.136149 -0.098522 -0.084750 -0.122807 0.028565 0.030146 -0.024919 0.074180 -0.140628 0.035133 -0.000054 0.023156 0.087550 -0.094767 -0.015044 -0.064115 -0.065003 0.053235 -0.034705 0.068110 -0.011702 -0.154481 -0.072888 0.128943 0.020167 0.049662 -0.073649 0.042820 -0.038686 0.090769 0.093704 0.008507 0.065947 0.103024 0.095611 -0.028914 -0.050043 -0.010882 0.107881 -0.061022
 0.102203 -0.087248 0.052632 0.081769 0.066810 0.108466 0.000982 0.120332 0.118986 0.111315 0.082275 -0.112390 -0.015089 0.032638 0.145207 -0.058812 0.135838 -0.073403 0.041783 0.088153 0.000334 -0.049617 0.062664 0.136805 -0.104093 0.083840 0.087969 -0.075615 -0.014347 -0.139518 0.067532 0.106354 0.055663 -0.023480 0.009048 0.185741 -0.041273 -0.122520 -0.146786 -0.052825 0.191620 0.097942 -0.066003 -0.066955 0.076143 0.024535 -0.031712 -0.122935 -0.073230 -0.044965 0.058822 0.067502 -0.114534 0.057850 -0.044590 0.168889 0.035301 0.010487 -0.096328 0.162590 0.080499 -0.093547 -0.029036 -0.052646 -0.117611 0.098642 0.025336 0.025678 0.070794 -0.011742 0.037474 -0.049952 0.085169 0.044760 0.001320 0.108471 -0.042597 0.104518 -0.002927 0.093555 0.056513 0.191579 0.058488 -0.003170 0.147521 0.016728 0.178372 0.087112 0.016530 0.051210
 0.038535 0.080766 -0.032737 -0.048394 0.046342 -0.012188 0.023046 0.127586 -0.116543 -0.131133 0.141622 0.055223 -0.036189 -0.148704 -0.055039 0.120934 0.072799 -0.094299 -0.007314 -0.108505 0.082920 0.041389 0.127034 0.103518 -0.013829 0.036140 -0.092190 0.147594 -0.101054 0.092022 0.130815 -0.121418 0.042943 -0.024233 -0.146340 0.157768 0.042731 -0.091631 0.054025 0.078575 0.011251 -0.106311 -0.126466 0.151963 -0.101036 0.083455 0.049333 -0.271448 0.075673 -0.128845 -0.042289 0.034409 -0.006146 -0.076357 -0.067743 0.117404 -0.000563 0.114735 0.129815 -0.057305 0.196641 0.118515 -0.075771 0.077592 -0.131079 -0.019128 -0.035398 0.013153 0.125857 0.030087 0.014098 -0.133214 -0.103814 0.168250 0.060177 0.115655 -0.078649 0.033685 -0.086763 0.033151 0.017156 0.039380 0.134686 0.141459 0.117299 0.166557 0.033405 -0.156125 0.090363 0.039124
 0.119631 -0.115166 0.116725 0.080836 0.026735 -0.008464 0.040363 -0.045503 -0.031820 -0.055608 0.079980 0.066605 0.121899 0.017031 0.011883 -0.119008 -0.125491 -0.040192 -0.059887 -0.035723 -0.069096 -0.110795 -0.107550 -0.124326 0.075092 -0.102250 0.086273 0.002610 -0.045264 -0.024999 -0.046740 -0.044865 -0.157774 0.073379 0.077423 -0.073535 -0.010658 -0.134951 0.144850 0.100671 0.169988 0.044246 -0.030085 -0.008621 -0.139095 -0.079017 0.140865 -0.035398 0.049664 0.074052 0.068934 -0.003212 0.017482 0.104158 -0.060274 -0.004992 0.091293 0.031864 -0.096840 -0.076621 -0.009084 0.131197 -0.056722 0.104741 0.022745 -0.043660 -0.062882 0.121859 -0.023807 0.080868 0.024894 0.150176 0.013112 0.000615 0.102854 -0.049310 -0.095346 -0.014058 0.096390 0.042995 -0.095240 -0.033720 0.145904 -0.137202 0.057426 -0.032784 0.051005 0.114194 -0.043550 -0.007694
 -0.019940 -0.034649 0.146895 -0.047711 0.036625 -0.142173 0.109241 -0.017011 0.042579 -0.004347 0.126358 -0.138370 0.083308 -0.016282 -0.045400 -0.039773 -0.027839 0.158186 -0.056095 0.033190 0.066670 -0.134786 -0.079429 0.084954 0.053049 0.096911 -0.101612 0.080080 -0.056542 -0.138768 0.036614 -0.029635 0.061339 0.061200 0.054819 -0.012786 0.053141 0.118686 -0.052137 0.006519 0.005722 0.030142 0.129547 -0.149770 0.101573 -0.019569 -0.102520 -0.125519 0.078109 -0.151384 0.120846 -0.009653 -0.022150 0.114697 -0.121260 -0.118465 -0.125650 0.134156 0.064208 -0.013276 0.042177 0.044815 -0.119293 0.107933 -0.067570 -0.059765 0.123307 -0.013188 -0.116770 0.028842 0.097388 0.017603 0.077066 -0.089020 0.144170 0.023117 -0.023669 0.028261 -0.131653 -0.130620 -0.067709 0.009689 -0.067338 -0.020889 0.125366 -0.153937 0.095417 0.058536 0.144389 -0.074532
 0.060759 -0.007282 0.014277 -0.057798 0.065006 0.064817 -0.143015 0.169678 0.049001 0.140480 -0.010335 -0.071104 -0.022623 -0.085902 -0.083797 -0.008094 -0.127258 -0.113450 0.000861 0.068076 -0.077051 0.050659 -0.087218 0.085713 0.133213 0.025862 0.130452 0.135430 -0.008659 0.036409 0.139266 -0.017408 -0.044642 0.069952 0.070037 0.001202 -0.103184 0.118820 -0.039790 0.057110 0.003240 -0.013104 0.184277 0.051065 0.091322 -0.026969 0.141914 0.067267 -0.141792 0.143346 0.113244 0.138277 -0.037123 0.132406 0.141033 0.130652 -0.120928 0.162793 -0.003588 -0.052348 -0.085122 0.110537 0.019855 -0.037903 -0.099637 -0.052118 0.103874 -0.021683 0.085088 -0.003389 0.178226 -0.018355 -0.033242 0.108835 -0.096726 -0.018303 -0.090333 -0.129689 0.089779 0.039386 -0.108312 0.107784 -0.008135 -0.043091 0.053318 0.069293 0.045440 -0.100038 -0.120100 0.056605
 -0.141757 -0.064504 -0.047908 -0.116465 -0.146344 -0.061473 -0.062407 0.089111 -0.086489 -0.038749 -0.063500 -0.143158 0.066665 0.093517 -0.154996 0.073153 0.098765 -0.080533 -0.060234 0.080748 0.044817 0.000848 0.000585 0.010853 -0.008299 -0.000713 -0.079839 0.123707 -0.126315 0.110426 -0.039643 0.102413 -0.188847 0.008193 -0.126787 0.127727 0.137145 0.106010 0.088774 -0.009352 -0.089362 0.020025 0.082730 0.146299 -0.018008 0.076431 -0.080697 0.034346 -0.016039 0.083509 0.002805 0.113421 0.055379 0.024030 0.000436 0.039616 -0.123677 -0.060190 -0.136197 0.087460 0.083476 -0.146790 -0.045184 -0.068301 0.061546 0.017575 0.007533 -0.029949 -0.060825 -0.066271 -0.119107 -0.003848 0.032983 -0.001451 -0.085010 0.085936 -0.135341 -0.107438 0.010757 0.107918 0.129891 -0.078897 -0.028763 -0.136725 0.051366 -0.014315 0.116287 -0.113414 0.068461 -0.077818
 -0.054359 0.000651 -0.133005 -0.105320 0.022655 -0.132760 -0.007888 -0.101428 -0.129603 0.082866 -0.014922 -0.023970 0.096481 0.088281 0.012505 0.042895 0.062448 -0.008981 -0.116297 -0.084085 0.055963 0.074094 -0.078913 0.011717 0.152226 0.107968 0.096833 -0.106297 -0.127671 -0.045116 0.156094 -0.055585 0.058799 -0.067899 -0.108744 0.142120 -0.010810 0.102064 -0.128302 -0.040396 -0.126343 -0.077567 0.092523 -0.014681 -0.017227 -0.046616 -0.066868 -0.070659 0.048328 0.063959 -0.035673 0.001392 -0.092689 -0.058784 0.053649 0.079215 -0.123930 0.096563 0.069684 0.022430 -0.074954 0.048469 0.004324 0.081869 -0.071772 -0.069461 -0.124628 -0.093039 0.091639 0.038764 0.037278 0.019749 0.046373 0.012541 -0.023538 -0.138223 -0.000653 -0.024959 0.133087 0.089864 -0.023772 0.037792 0.130781 -0.021879 0.161628 0.030876 0.026419 0.062856 -0.090761 -0.012851
 -0.017668 0.042811 -0.117811 0.068506 0.134874 -0.033674 -0.039507 0.099049 0.000354 -0.069743 0.068620 -0.073913 -0.088660 -0.015611 -0.052943 0.066602 -0.034247 -0.151319 -0.117331 0.077748 -0.060036 0.148405 0.144209 0.141764 -0.142530 -0.099771 0.111672 -0.024262 0.032115 0.018890 -0.040287 -0.031729 -0.038996 0.024874 -0.150955 -0.058829 0.108596 -0.120150 -0.057405 -0.008391 0.139285 -0.031383 -0.102647 0.039869 -0.053941 -0.027723 -0.038160 0.026706 0.109719 0.058117 -0.124121 0.084007 0.064859 -0.060714 -0.114292 0.061763 -0.096338 0.029720 -0.051649 0.141285 0.190607 -0.097908 0.128780 0.086631 0.003575 -0.049891 0.086947 0.107492 -0.045211 0.024245 0.018627 0.067367 0.012584 -0.089780 0.075944 0.033407 -0.114372 -0.141623 0.121772 -0.059006 -0.022437 0.197503 0.103884 0.100348 0.075405 0.084653 -0.003034 0.069450 0.011554 0.087446
 -0.116665 -0.043155 -0.082754 -0.020171 0.037073 -0.014608 0.098235 -0.122141 0.004211 -0.023430 0.098826 0.141568 0.012426 0.067454 0.020466 -0.117828 0.126327 0.017808 -0.009362 0.044664 -0.204125 -0.053618 0.038148 -0.050891 -0.113630 -0.063409 -0.121232 -0.006996 -0.036997 0.091431 0.109458 -0.041609 0.035067 0.123381 0.064280 -0.143455 -0.011030 -0.001354 -0.135175 -0.026470 0.017424 0.084355 0.165516 0.086220 -0.057510 -0.072428 0.143370 -0.184668 -0.144262 -0.052197 -0.093835 0.076315 0.112648 0.031919 0.017793 -0.080218 -0.037979 0.078986 0.110653 -0.034304 0.019293 0.058077 0.003738 -0.086194 0.083454 -0.117442 0.082001 0.040106 -0.134543 0.071535 -0.037210 0.062420 -0.020746 0.014992 -0.061547 0.033806 -0.082240 -0.014455 0.098244 0.134589 -0.072067 0.129615 0.072005 -0.140023 0.017649 -0.053104 -0.012673 0.054647 0.032056 0.011380
 -0.085436 0.049301 0.101324 -0.158947 -0.083814 0.145700 -0.075754 0.030518 -0.033058 -0.111831 -0.129010 -0.008283 -0.121953 -0.128492 0.019629 -0.017181 0.092564 -0.000119 -0.090212 0.040060 -0.078825 0.061737 -0.151937 -0.029292 -0.055553 0.062517 -0.128110 0.041847 -0.188648 0.030950 0.125537 0.099595 -0.025156 0.055440 0.037735 0.035892 0.056320 -0.072028 0.051480 0.053513 -0.142496 -0.109188 0.141465 -0.082180 -0.036219 0.150464 -0.035927 0.038197 -0.140346 -0.019316 -0.057594 -0.134281 -0.020555 0.121857 0.128007 0.024084 -0.051112 0.030420 0.053711 0.124192 -0.109008 0.097713 0.005267 0.062518 -0.107604 -0.134342 0.121782 -0.161783 -0.037053 0.035156 -0.133942 0.022298 -0.041459 0.121933 -0.045495 -0.063226 -0.103572 0.047588 0.022486 0.044087 0.145581 -0.194026 0.117477 -0.048407 -0.146375 0.048651 -0.012223 -0.110181 -0.129215 0.034522
 0.047721 0.050493 -0.077603 0.054891 0.088620 -0.071484 -0.131393 -0.060078 0.083185 0.018479 -0.004951 0.134958 -0.015195 0.136776 0.012814 0.073702 0.147145 0.139634 -0.098088 0.080588 0.114566 0.147158 0.134577 0.099249 -0.077010 -0.096140 0.107465 -0.118640 0.039308 -0.126081 0.024450 0.031339 -0.151248 0.059983 0.050975 0.107954 -0.135355 0.084722 0.052274 -0.085655 -0.025792 0.024084 0.047806 0.089467 -0.043506 -0.080904 -0.072305 0.077690 -0.064494 -0.081159 0.028889 -0.011671 0.139598 0.109696 -0.004652 -0.115434 0.141879 -0.020077 0.051048 0.038039 -0.090572 -0.073678 0.128721 0.110549 -0.026530 0.090357 0.098859 -0.181810 0.128052 -0.034588 0.054919 -0.079338 -0.125794 0.131534 -0.033791 0.037868 0.145099 -0.113311 -0.119776 0.031508 0.006756 -0.103811 0.137940 0.034382 0.057298 -0.150190 0.074304 0.174874 -0.032103 0.030992
 0.142434 0.007716 -0.052505 0.094039 -0.083536 -0.137554 -0.042290 0.133263 0.062453 0.108930 0.041921 0.038372 -0.031289 -0.123265 -0.196649 0.124284 -0.100320 -0.129627 -0.013163 0.005491 0.063056 -0.093589 0.027912 -0.165463 -0.020322 0.000946 -0.089467 0.084383 0.004553 -0.123237 -0.084353 -0.062758 0.064724 -0.071214 -0.123963 -0.086297 0.002408 0.053832 0.067244 -0.025371 0.102215 0.112201 0.017100 0.123736 -0.172004 -0.006532 0.007109 -0.179265 0.006296 0.080146 0.045401 0.010053 0.019184 0.094119 0.106718 0.079121 0.129614 0.155398 -0.079947 -0.073950 0.044972 -0.100827 0.102907 0.071360 0.082349 0.056313 -0.109871 0.040054 -0.051026 0.061517 -0.130090 -0.052799 0.033665 -0.114234 0.062098 -0.014753 -0.142403 0.122351 0.135362 0.034951 0.146017 0.026728 -0.034303 0.121379 -0.123634 -0.006035 -0.014731 -0.040189 0.025494 0.016775
 -0.125402 0.095751 0.003163 -0.081304 -0.012967 0.020176 0.040016 -0.082277 0.126785 -0.041086 0.136659 -0.017507 0.094729 -0.053361 0.077018 0.128724 0.022015 -0.066135 -0.010075 0.050775 0.010802 0.111729 0.012338 0.111288 0.022192 -0.030427 0.119688 -0.083506 0.090849 -0.077997 0.071056 0.051101 0.046483 0.020470 0.128132 0.110183 -0.091717 0.160976 0.107339 -0.093086 -0.068954 0.177800 0.194813 -0.086834 0.072310 0.105729 -0.135166 -0.023730 -0.028400 0.106435 -0.148129 0.072601 -0.142469 -0.066359 -0.041292 0.076990 -0.123574 -0.043653 -0.034066 -0.015642 0.076967 -0.013475 0.081734 -0.045340 -0.146234 -0.092319 0.039892 -0.002895 -0.065723 0.115597 -0.067374 -0.054619 -0.023259 0.130805 0.065378 0.019993 0.107749 0.114010 -0.067633 0.003897 0.033183 0.146372 -0.064447 0.050650 0.020389 0.047844 0.114690 0.048945 -0.124516 0.108476
